Date,Value_1,Value_2,Value_3
03-14-1998,1391.48,1352.66,1305.09
03-15-1998,1491.829,1352.23,1304.68
03-16-1998,1455.51,1344.43,1297.15
03-17-1998,1924.226,1333.24,1286.35
03-18-1998,1968.262,1346.17,1298.83
03-19-1998,2006.132,1328.07,1281.37
03-20-1998,1727.034,1339.51,1292.26
03-21-1998,2220.147,1338.76,1291.53
03-22-1998,2155.878,1335.26,1288.16
03-23-1998,2086.337,1317.58,1270.98
03-24-1998,1852.822,1316.17,1269.62
03-25-1998,1859.414,1330.97,1283.89
03-26-1998,2010.967,1331.17,1284.09
03-27-1998,1766.822,1311.7,1265.31
03-28-1998,1491.244,1332.67,1285.18
03-29-1998,1418.603,1309.9,1263.01
03-30-1998,1770.899,1298.21,1251.73
03-31-1998,1819.868,1278.26,1232.49
04-01-1998,1692.326,1283.03,1237.1
04-02-1998,1542.488,1274.69,1228.36
04-03-1998,1686.526,1274.02,1227.71
04-04-1998,1804.631,1292.05,1245.08
